Semester,Case Name,Company Name,Industry,Brief Case Description,Detailed Case Description,Programming Languages Used,Tech Stack
F24,Macy’s,Macy’s,Retail,"The case investigated Macy’s Star Rewards Credit Card Program and designed a machine learning model to simulate consumer behavior after advertisement campaigns. It entailed conducting exploratory analysis on Macy’s first-party data on cardholders and non-cardholders, investigating the behavioral trends of cardholders and non-cardholders, identifying who Macy’s should hyper-target to increase its credit card applications, designing a stand-alone model to simulate the impact of hyper-targeted advertisement on credit card applications using various machine learning models, and building out a data-pipeline for this stand-alone model if time permitted.","The case investigated Macy’s Star Rewards Credit Card Program and designed a machine learning model to simulate consumer behavior after advertisement campaigns. The students conducted exploratory analysis on Macy’s first-party data on cardholders and non-cardholders, investigated the behavioral trends of cardholders and non-cardholders, identified who Macy’s should hyper-target to increase its credit card applications, designed a stand-alone model to simulate the impact of hyper-targeted advertisement on credit card applications using various machine learning models, and built out a data-pipeline for this stand-alone model if time permitted.",Python; R and Stata bonus,Python; R and Stata bonus
S21,HUDAG partnership for COVID-19 Vaccine uptake analysis,IDEO,Nonprofit Design Studio,"The case focused on creating data-driven strategies to promote COVID-19 vaccine uptake within traditionally underrepresented communities in the United States. The students analyzed social media postings and community surveys, and they identified trends in misinformation to recommend vaccination site placements.",The case involved creating data-driven strategies to promote COVID-19 vaccine uptake within traditionally underrepresented communities in the United States. The students conducted quantitative analysis on social media postings and qualitative analysis on community surveys and past targeted intervention campaigns. They also identified trends in misinformation over social media and recommended locations for vaccination sites. The goal was to analyze which types of messaging campaigns would best promote the uptake of the COVID-19 vaccine.,UNKNOWN,UNKNOWN
S21,UnderArmour,UnderArmour,Sports apparel,"The Harvard Data Analytics Group (HDAG) collaborated with UnderArmour to analyze consumer data and uncover insights into brand perception and customer experience. Using surveys, product and app reviews, and social media mentions, HDAG identified how UnderArmour's values resonate with consumers and highlighted opportunities to improve simplicity and convenience across customer touchpoints.","The Harvard Data Analytics Group partnered with UnderArmour to leverage consumer data and address two critical business questions regarding brand resonance and customer experience. Using data from surveys, product reviews, app reviews, and social media mentions, HDAG performed in-depth analyses to derive actionable insights.",UNKNOWN,UNKNOWN
S21,ThinkCERCA,ThinkCERCA,Education,"The Harvard Data Analytics Group partnered with ThinkCERCA to analyze the effectiveness of its flagship CERCA curriculum and develop tools to enhance the evaluation of student writing. Through data-driven insights and NLP-powered solutions, HDAG supported ThinkCERCA’s mission to improve learning outcomes and teacher efficiency in K-12 education.","The Harvard Data Analytics Group (HDAG) collaborated with ThinkCERCA to enhance its flagship CERCA curriculum and improve the assessment of student writing using advanced data analytics and Natural Language Processing (NLP). HDAG analyzed data from ThinkCERCA’s extensive K-12 school network to evaluate the effectiveness of the curriculum, identifying trends in student engagement and performance while uncovering opportunities for improvement. Insights from this analysis helped ThinkCERCA enhance curriculum delivery, personalize learning experiences, and scale its impact across diverse educational contexts. Additionally, HDAG focused on developing tools to improve the evaluation of student writing by automating the extraction of key features such as argument structure, grammar, and coherence. These NLP-driven tools supported teachers in providing consistent and efficient evaluations while maintaining high standards of feedback. By addressing both curriculum acceleration and automated writing evaluation, HDAG delivered actionable solutions to empower ThinkCERCA’s mission of fostering critical thinking and writing skills, further solidifying its position as a leader in the EdTech space.",UNKNOWN,UNKNOWN
S21,Schneider Electric,Schneider Electric,Energy,"The case involved forecasting the company's IP Spend across divisions and creating a model to flag incorrect purchase requests. The students focused on identifying better ways to forecast IP spend and improving models used to flag incorrect requests, utilizing data analytics, machine learning, and natural language processing techniques.","The Harvard Data Analytics Group (HDAG) collaborated with Schneider Electric on two distinct projects to improve the company’s operational processes and IT asset management systems. The first project focused on enhancing IP spend forecasts, which are critical for supporting business operations. HDAG analyzed historical spending trends and explored the integration of additional datasets, such as public financial data, to improve forecast accuracy and identify better forecasting methods. The second component involved automating Schneider’s manual purchase request process. By applying Natural Language Processing (NLP) techniques, HDAG developed models to flag mismatched or incorrect purchase requests based on metadata, reducing errors and streamlining procurement. The IT asset management project centered on processing internal datasets to create security compliance scorecards for newly issued devices. By leveraging machine learning, HDAG built models that used features such as job title, location, and software installed to predict the risk level of new IT assets. Additionally, the team extended existing models to forecast the software needs of users, further optimizing IT resource allocation. Across both projects, HDAG’s work supported Schneider Electric in improving operational efficiency, risk management, and decision-making through data-driven solutions.",UNKNOWN,UNKNOWN
S21,UNIDO,UNIDO,Industrial Development,The case explored the impact of industrial development indicators on progress towards sustainable development goals. The students calculated relationships between these indicators and the UN's official Sustainable Development Goals (SDGs) and validated the strengths of these relationships as reported in economic literature. Results were presented in an interactive visualization and potentially presented to multiple divisions of UNIDO.,The case explored the impact of industrial development indicators on progress towards sustainable development goals. The students calculated relationships between these industrial development indicators and progress towards the SDGs and validated the strengths of relationships as reported in economic literature. Results were presented in an interactive visualization and potentially presented to multiple divisions of UNIDO.,UNKNOWN,UNKNOWN
S22,Animal Charity Evaluators,Animal Charity Evaluators,Animal Advocacy,"The case involved developing analyses for Animal Charity Evaluators, focusing on global funding flows for charities and trends in effects on animals. The HDAG team created a database visualizing grant websites, identifying which charities received funding, and developed a second database integrating sources measuring animals affected.","The Harvard Data Analytics Group (HDAG) collaborated with Animal Charity Evaluators (ACE) to tackle two key areas of analysis aimed at improving the effectiveness of donations and advocacy efforts. The first part of the project focused on global funding flows, where HDAG created a database to track and visualize relationships between charities, funding sources, and grant amounts. Using data provided by ACE, the team conducted data wrangling and network visualization to uncover patterns in the allocation of global charity funding. The second part involved building a similar database to monitor trends in animal-related metrics, such as population, weight, and slaughter statistics. The team integrated data from multiple sources into a centralized pipeline, enabling the measurement and tracking of variables over time. Additionally, HDAG explored the feasibility of machine learning models to predict animal-related outcomes, such as future slaughter numbers and other key statistics. Both databases included interactive visualizations to aid ACE in interpreting the data, while clear documentation ensured transparency in the methodology and any limitations of the models. Through this collaboration, HDAG provided ACE with powerful tools to understand funding flows and animal advocacy trends, enhancing their ability to drive impactful change in the animal advocacy movement.",Python,Python
S22,Player Clustering for Activision's Call of Duty Mobile Game,Activision,Video Game Publishing,"The HDAG team worked on a machine learning project for player clustering based on Activision’s user data within its Call of Duty mobile game. They explored cluster/segmentation analysis on complex player behaviors, such as store content preference, engagement patterns, and spending patterns. The successful outcome of this project helped Activision to identify underserved player segments and find more useful and stable segmentation to be included in their player profile.","The HDAG team worked on a machine learning project for player clustering based on Activision’s user data within its Call of Duty mobile game. They explored cluster/segmentation analysis on complex player behaviors, such as store content preference, engagement patterns, and spending patterns. The successful outcome of this project helped Activision identify underserved player segments and find more useful and stable segmentation to be included in their player profile.",Python,Python
S22,Cinepolis Promotional Campaigns Analysis,Cinepolis,Entertainment,"The HDAG team worked to extract insights from Cinepolis’ promotional campaigns data, focusing on exploratory data analysis, revenue analytics, factor analysis, data modeling, and visualization. They aimed to understand customer profiles, participation rates, and the impact of various factors on campaign success, while also developing individual user and holistic revenue models.","The HDAG team worked to extract insights from Cinepolis’ promotional campaigns data, collaborating directly with the Cinepolis Head of Data Science and data science manager. The case involved exploratory data analysis focusing on customer and revenue analytics, as well as factor analysis to understand external influences on campaign participation. Additionally, the case included data modeling and visualization to develop individual user models and holistic revenue models aimed at maximizing revenue based on user characteristics and the loyalty customer base. The team utilized transactional, demographic, and tracking data for customers and specific campaigns, employing skills in data analytics, visualization, and machine learning. The expected technical difficulty was categorized as intermediate.",Python (PySpark preferred but not necessary).,Python (PySpark preferred but not necessary)
S22,HP Document Classification Project,HP,Information Technology,"The case involved building upon previous work by expanding the dataset of scanned forms to improve the accuracy of an NLP classifier and experimenting with various classification techniques, including bootstrapping and decision trees.","The case involved a project where students at HDAG aimed to assist HP in transitioning physical documents to digital formats. The students built upon previous work by expanding a dataset of scanned forms to enhance the accuracy of an NLP classifier. They also experimented with various classification techniques, including bootstrapping and decision trees, to classify documents more effectively.",Python,"Python, Natural Language Processing, Pandas, Numpy, scikit-learn"
S22,Greystar,Greystar,Real Estate,"The HDAG team worked to answer whether Greystar's data, combined with other publicly or commercially available data, could identify the most pertinent factors for rental pricing and provide actionable insights. The project aimed to determine optimal rental pricing, which was foundational to Greystar's operational and financial success. The factors that drove rental prices were many and varied, including obvious factors such as the broader economy, amenities, square footage, number of bedrooms, number of bathrooms, and location, as well as more subtle relationships. The project was structured in phases, starting with identifying candidate data and creating a correlation matrix, followed by regression analysis to determine predictive value, prescribing optimal pricing, and suggesting enhancements for specific properties.","The HDAG team worked to answer whether Greystar's data, combined with other publicly or commercially available data, could identify the most pertinent factors for rental pricing and provide actionable insights. The project aimed to determine the optimal rental pricing, which was foundational to Greystar's operational and financial success. The factors that drove rental prices were many and varied, including obvious factors such as the broader economy, amenities, square footage, number of bedrooms, number of bathrooms, and location, as well as more subtle relationships.

The project was outlined in phases:
- Phase I identified candidate data and created a correlation matrix to determine the potential predictability of candidate variables.
- Phase II involved a regression analysis or other applicable analysis to determine which candidate variables offered true predictive value and to what extent.
- Phase III applied findings from Phase II to prescribe optimal pricing for each property.
- Phase IV, if possible, prescribed enhancements that could be applied to specific properties or identified properties with the highest potential for enhancement based on market factors.

The internal partners included the Chief Data Officer of Greystar and members of the Greystar Enterprise Services Data & Analytics technical team, along with subject matter experts. The datasets used included Greystar-provided lease and rental pricing data hosted in MSFT Azure and externally collected datasets related to housing market conditions and macroeconomic conditions. The coding languages employed were statistical modeling languages such as Python, SQL, MSFT Office, and R. The specific skills required included statistical analysis, data management and analytics, and data visualization. The expected technical difficulty was intermediate.","Python, SQL, R","Python, SQL, MSFT Office, R"
S22,Cambridge Local First,Cambridge Local First,Non-profit/Local Economy,"The HDAG team worked on a set of 3 CLF strategic initiatives over the semester, which included data insights for the State of Small Business Report, user engagement analysis from social media accounts and the website, and surveying businesses on the impacts of bicycle safety.","The HDAG team worked on a set of 3 CLF strategic initiatives over the semester. The first initiative involved providing data insights for the State of Small Business Report, where CLF aimed to better understand the welfare of small businesses in Cambridge. The second initiative focused on user engagement analysis, which included reviewing and generating visual insights from CLF's social media accounts and website. The third initiative involved surveying businesses on the impacts of bicycle safety, where CLF sought to collect data from businesses on Mass Ave to assess the impact of protected bike lanes on business revenues. This included creating a survey, amplifying it with affected businesses, and generating insights from the survey.",UNKNOWN,UNKNOWN
S22,Roche,Roche,Healthcare,"The case focused on the Immersive Patient Experience Project, which aimed to improve the quality of life for volunteers participating in clinical trials. The students worked on understanding the challenges faced by volunteers and proposed using a VR experience to simulate the patient experience. This approach was intended to help those designing clinical trials empathize with volunteers and develop better solutions. The project included providing recommendations on data sources for the VR experience and assisting in coding and analyzing data from the MVP.","The case focused on the Immersive Patient Experience Project, which aimed to improve the quality of life for volunteers participating in clinical trials. The project addressed the challenges faced by volunteers, such as the need to take time off work and the difficulties associated with participation. It identified a gap in understanding among clinical trial designers regarding the issues faced by volunteers. To bridge this gap, the case proposed the use of a VR experience that simulated the patient experience, allowing trial designers to empathize with volunteers and develop better solutions. The project included two main parts: providing recommendations on data sources for the VR experience and assisting in coding the VR experience while analyzing the data collected from the MVP.",Python,Python
S23,Bluebonnet Data Matching Algorithm Project,Bluebonnet Data,Political Organizations,"The case involved the HDAG team working to invent a new matching algorithm for Bluebonnet Data that took into account both ranking preferences and team composition, implemented in Python, and utilized to match real teams for Bluebonnet's next engagement cycle.","The case involved the HDAG team working to invent a new matching algorithm for Bluebonnet Data that took into account both ranking preferences and team composition, including skill sets and time zones. The team implemented this algorithm in Python and utilized it to match real teams for Bluebonnet's next engagement cycle on April 20th.",Python,Python
S22,Siemens Energy,Siemens Energy,Energy,"The case involved developing analytics to predict and identify power outages based on internet history and weather data. An HDAG team aimed to create a database of web searches indicative of power outages, develop a NLP/ML model to identify important keywords for predicting outages, and correlate weather data with outage history to create a predictive ML model.","The case involved a project where the HDAG team aimed to develop analytics that predicted and identified power outages based on internet history and weather data. The project had three main goals: creating a database of web searches indicative of power outages, developing a natural language processing/machine learning model to identify important keywords for predicting outages, and correlating weather data with outage history to create a machine learning model that connected these data sources. The team focused on finding suitable datasets and applying various technical skills, including research, NLP, machine learning, and data visualization, to achieve the project's objectives.",UNKNOWN,UNKNOWN
S23,CincyTech,CincyTech,Venture Capital,"The case analyzed the VC round, deal type, deal amount, total invested capital, pre-money valuation, and post valuation for each company in multiple sectors over the last 10 years. The students compiled data by quarters, grouped companies by industry, and analyzed general trends and causal relationships. They developed a model to find the determinants of a “successful” exit backed by a VC firm, focusing on the variance between pre-money and post valuation, and understood the changes throughout history. Exploratory data analysis was conducted to quantify the information based on each category bucket.","The case involved analyzing the VC round, deal type, deal amount, total invested capital, pre-money valuation, and post valuation for each company across multiple sectors. The students compiled data over the last 10 years by quarters, grouped companies by industry, and analyzed general trends and causal relationships using features provided by Pitchbook. They developed a model to find the determinants of a “successful” exit backed by a VC firm, focusing on the variance between pre-money and post valuation, and understood the changes throughout history. Exploratory data analysis was conducted to quantify the information based on each category bucket.",Python,Python
S23,Compassion International,Compassion International,Humanitarian Aid,This case was a continuation of work done last semester by an HDAG case team. HDAG developed a model to measure how Complementary Interventions (CIV) sub-categories aligned with a set of 22 outcome measures provided by Compassion. The case aimed to identify geographic need clusters where children were widely underserved.,"This case was a continuation of work done last semester by an HDAG case team. Compassion supported specific partner churches or communities through Complementary Interventions (CIVs). While CIVs were well-documented, there was a gap in the categorization available for analytics. Building upon the work from last semester, HDAG developed a model to measure how CIV sub-categories determined by the Fall 2022 team aligned with a set of 22 outcome measures provided by Compassion. Then, HDAG used this model to identify geographic need clusters where children were widely underserved. The case involved creating Python scripts containing NLP or other methods of categorization, which could be integrated into Compassion’s systems to group future CIVs, developing an analysis framework for correlating completed CIVs with outcome survey results for Tanzania and/or Indonesia, and producing a visual representation of geographic locations with similar needs following outcomes analysis, comparing the implementation of CIVs within these clusters.","Python, R (optional)","Python, R (optional)"
S23,Cambridge Volunteer Clearinghouse (CVC),Cambridge Volunteer Clearinghouse (CVC),Nonprofit/Volunteer Services,"The case aimed to measure and quantify the decline in volunteerism in the Cambridge community and beyond, addressing the crisis in volunteer recruitment and retention exacerbated by the COVID pandemic. The HDAG team designed surveys to investigate this decline, utilized statistical inference techniques for survey design, and implemented qualitative analysis on the responses. They also scraped websites of other volunteer agencies to gain insights into the volunteerism landscape in the Boston community. Additionally, the team analyzed large-scale data from AmeriCorps to characterize and quantify the overall reduction in volunteerism due to the pandemic.","The case aimed to measure and quantify the decline in volunteerism in the Cambridge community and beyond, addressing the crisis in volunteer recruitment and retention exacerbated by the COVID pandemic. The HDAG team designed surveys to investigate this decline, utilized statistical inference techniques for survey design, and conducted qualitative analysis on the responses. They scraped websites of other volunteer agencies to gain a detailed view of the volunteerism landscape in the Boston community. Additionally, the team analyzed large-scale data from AmeriCorps to understand broader trends in volunteerism across the US, employing longitudinal modeling and trend analysis to characterize the overall reduction in volunteerism due to the pandemic.",Python,"Python, web scraping tools"
S23,True Value,True Value,Hardware,"The case involved modeling demand for True Value’s products over 2021 and 2022 and estimating demand elasticities with respect to certain variables within the model. The students conducted exploratory data analysis to capture correlative factors for True Value’s demand, developed a model to predict the responsiveness of demand to pricing variables based on historic order activity, and provided recommendations for future alterations to their pricing model based on simulated scenarios outlining expected demand response to proposed initiatives to maximize profitability and growth.","The case involved modeling demand for True Value’s products over 2021 and 2022 and estimating demand elasticities with respect to certain variables within the model. The students conducted exploratory data analysis to capture correlative factors for True Value’s demand, including comprehensive order history data, competitor pricing, and industry trends. They developed a demand model to predict the responsiveness of demand to pricing variables based on historic order activity and other related datasets. Additionally, the students provided recommendations for future alterations to True Value's pricing model based on simulated scenarios outlining expected demand response to proposed initiatives aimed at maximizing profitability and growth.",Python,Python
S23,Roche Service Activity Prediction Case,Roche,Healthcare,"The case involved developing machine learning models to predict future service activities for Roche's medical instruments. The students conducted exploratory data analysis to identify predictive characteristics and performed unsupervised clustering to find patterns. They utilized time series modeling to forecast service activities, reporting the predicted likelihood and volume by customer, instrument, and geographic region.","The objective of this case was to develop machine learning models to predict future service activities for any given customer/instrument/geography during a specific time interval (e.g. month, week, day). This afforded Roche the opportunity to better plan how/when service could be performed and better accommodate future staffing levels to meet the demands of future service activities. Exploratory data analysis (EDA) was conducted to identify and quantify the likelihood of predictive characteristics, attributes, and model focus areas. Unsupervised clustering was also performed to identify additional patterns. Time series modeling was leveraged to predict the likelihood of future service activities. The predicted likelihood of future service activity over time was reported by customer and by instrument, and the predicted volume of future service activity was reported based on geographic region.",Python,Python
S24,Coaching Association of Canada,Coaching Association of Canada,Sports Coaching,"The case involved supporting the Coaching Association of Canada in a holistic evaluation of its current E-Learning modules for coaches and analyzing insights from a coaching demographics survey. The students conducted a demographic analysis of E-Learning users, suggested improvements for user experience and accessibility, and generated visualizations and recommendations based on the completed survey.","The case involved supporting the Coaching Association of Canada in a holistic evaluation of its current E-Learning modules for coaches and analyzing insights from a coaching demographics survey. The students conducted a thorough demographic analysis of E-Learning users based on existing datasets, provided suggestions for pricing, user retention, and target audience, and analyzed improvements to the User Experience (UX) and accessibility of the E-Learning platform. In the second half of the semester, they analyzed the completed coaching demographics survey to generate visualizations, insights, and potential recommendations for the association.",Python,Python
S24,"CTT Correios de Portugal, S.A.","CTT Correios de Portugal, S.A.",Postal and Delivery Services,"The case involved a collaboration between HDAG and CTT to optimize operational capabilities through predictive modeling, capacity visualization, and the creation of an operational dashboard. The objective was to integrate data-driven strategies to improve service efficiency and enhance customer satisfaction.","The case involved a collaboration between HDAG and CTT to optimize operational capabilities through predictive modeling. The students worked on predictive modeling with feature importance, capacity visualization, and creating an operational dashboard. They utilized historical data on delivery capacity, information on vehicles and personnel, and additional resources required for parcel handling. The project aimed to integrate data-driven strategies to improve service efficiency and enhance customer satisfaction.",Python,Python
S24,Coca-Cola Market Fit Analysis,Coca-Cola,Beverage,"The case involved conducting a thorough analysis of the market fit for Coca-Cola by leveraging both internal company data and external market information. The analysis encompassed various aspects including brand performance, distribution channels, engagement models, competitive landscape, and financial performance. The key focus was to identify strengths and weaknesses in their Asia-Pacific region and to provide valuable insights for informed decision-making. The students utilized predictive analysis techniques, including machine learning, to create an interactive dashboard that provided data visualizations displaying key performance metrics with user-tweaked input values to simulate possible future outcomes.","The objective of this case was to conduct a thorough analysis of the market fit for Coca-Cola by leveraging both internal company data and external market information. This analysis encompassed various aspects including brand performance, distribution channels, engagement models, competitive landscape, and financial performance. The key focus was to identify strengths and weaknesses in their Asia-Pacific region and to provide valuable insights for informed decision-making. The students conducted industry market research and analyzed brand performance to assess market recognition, and assessed the revenue generated to identify areas of improvement and optimization. The final result utilized predictive analysis techniques, including machine learning, to create an interactive dashboard that provided data visualizations displaying key performance metrics with user-tweaked input values to simulate possible future outcomes.","Python/Excel, Tableau (optional)","Python/Excel, Tableau (optional)"
S24,Eckerd Connects,Eckerd Connects,Non-profit Organizations,"The case involved using internal data sources from Eckerd Connects to determine factors contributing to effective recruitment and retention for Job Corps, a program that provided education and career training to low-income individuals. The students conducted exploratory analysis to identify students’ prospects when entering the program, factors contributing to success, and reasons for leaving. They also developed a dashboard for monitoring students during the program and shortly after leaving.","The case involved using internal data sources from Eckerd Connects to determine factors contributing to effective recruitment and retention for Job Corps, a program that provided education and career training to low-income individuals. The students conducted exploratory analysis to determine students’ prospects when entering the program, identified factors contributing to success, and explored reasons for leaving. They also developed a dashboard for monitoring students during the program and shortly after leaving.",Python,Python
S24,Guideline Central,Guideline Central,Healthcare,"The Harvard Data Analytics Group partnered with Guideline Central to develop a Guidelines Review and Public Comment System and, if feasible, a guideline extraction chatbot. The project utilized document analysis, NLP, and advanced language models to streamline feedback processes and enhance user access to medical guidelines.","The Harvard Data Analytics Group (HDAG) collaborated with Guideline Central to enhance their healthcare guideline offerings and improve accessibility through two primary components. The first component focused on developing a Guidelines Review and Public Comment System to streamline feedback collection on medical guidelines from healthcare professionals and the public. Using document analysis and Natural Language Processing (NLP), HDAG designed a system to process and organize feedback efficiently, ensuring that updates to guidelines were informed by comprehensive and actionable input. The second component, contingent on project timelines, involved creating a chatbot powered by large language models (LLMs) with retrieval-augmented generation capabilities. This chatbot was designed to extract and deliver precise guideline information, enabling users to access relevant medical insights quickly and effectively. Leveraging internal Guideline Central data and tools like Python and Microsoft Word macros, HDAG’s work aimed to modernize guideline management and improve the dissemination of critical healthcare information.","Python, Microsoft Word macros","Python, Microsoft Word macros"
S24,Management Leadership for Tomorrow,Management Leadership for Tomorrow,Non-profit Organizations,"The Harvard Data Analytics Group collaborated with Management Leadership for Tomorrow (MLT) to analyze the drivers of racial wealth gaps in the United States and simulate potential interventions. The project combined data processing, economic analysis, and dashboard development to provide insights that support MLT’s mission and aid in fundraising efforts with philanthropic donors.","The Harvard Data Analytics Group (HDAG) partnered with Management Leadership for Tomorrow (MLT) to investigate the key factors contributing to racial wealth gaps in the United States and explore potential interventions to address them. Leveraging public datasets such as the Panel Study of Income Dynamics and government economic data, HDAG conducted exploratory data analysis to identify trends and relationships driving wealth disparities across different racial groups. The project involved data wrangling and cleaning to prepare complex datasets for meaningful analysis, followed by the creation of economic models to simulate how changes in various socioeconomic variables could impact wealth gaps. In the second phase of the project, HDAG developed an interactive dashboard that visualized the effects of proposed interventions on wealth disparities. This tool allowed MLT to communicate the significance of their programming effectively and demonstrate the impact of different strategies to philanthropic donors. Through data-driven insights and an intuitive dashboard, HDAG’s work empowered MLT to advance its mission of closing the racial wealth gap and building diverse leadership pipelines.",Python or R,Python or R
S24,QuartzBio,QuartzBio,Biotechnology,"The Harvard Data Analytics Group collaborated with QuartzBio to streamline operations and enhance reporting capabilities through the integration of advanced data analytics and automation. The project focused on leveraging large language models for system-wide interrogation, automating monthly revenue processes, and developing dashboards for business and project delivery metrics.","The Harvard Data Analytics Group (HDAG) partnered with QuartzBio, a subsidiary of Precision for Medicine, to improve operational efficiency and reporting processes across three core areas. First, HDAG developed and integrated open-source large language models (LLMs) and retrieval-augmented generation (RAG) pipelines to enable ad-hoc interrogation of internal systems such as Excel, Smartsheet, and Salesforce. This allowed QuartzBio teams to answer complex operational questions related to client revenue, labor ratios, and deliverable performance more efficiently. The second component focused on automating the monthly revenue import process, which previously involved time-intensive manual entry and reconciliation. HDAG designed a method for reviewing and approving revenue data before automated uploads, reducing human error and aligning revenue reporting with ERP and forecasting systems. Lastly, HDAG automated the creation of dashboards and reports for business and project delivery metrics, replacing the fully manual process of generating ~35 monthly reports from multiple data sources. These dashboards provided QuartzBio with real-time insights and streamlined business intelligence reporting. Through these efforts, HDAG delivered data-driven solutions that empowered QuartzBio to enhance efficiency, reduce manual errors, and improve decision-making capabilities.","Python, Excel, etc.","Python, Excel, large language models, retrieval augmented generation, data visualization, dashboarding."
S24,SharkNinja Case,SharkNinja,Household Appliances,"The case involved the Strategic Sales and Analytics Team at SharkNinja, focusing on analyzing the impact of major deals on trade, understanding retailer behavior regarding pricing policies, and improving consumption modeling for the Ninja Thirsti product.","The case involved the Strategic Sales and Analytics Team at SharkNinja, focusing on several high-level goals. The students analyzed the impact of major deals with clubs and home shopping networks on overall trade, created modeling to find answers for SharkNinja, investigated whether retailers were gaming the unilateral price policy, and proposed changes to discourage such behavior. They also explored consumption modeling for the Ninja Thirsti, including forecasting demand and understanding consumer replenishment patterns.",UNKNOWN,UNKNOWN
S24,VLS Environmental Solutions,VLS Environmental Solutions,Waste Management,"The case aimed to identify and provide leads for the sales force of the manufacturing waste management team of VLS. The students conducted exploratory data analysis of internal and public data sources, determined common factors of clients willing to pay more for environmental services, and investigated the potential for expansion into new regions. The final findings were intended to reside in VLS's Customer Relationship Management (CRM) system.","The Harvard Data Analytics Group (HDAG) collaborated with VLS Environmental Solutions to support their manufacturing waste management team by identifying sales opportunities and optimizing their market strategy. HDAG began with an exploratory data analysis of VLS’s internal datasets and public data sources to uncover trends and patterns. The team analyzed customer data to determine common characteristics of clients willing to pay a premium for VLS’s environmental services, such as company size, industry, and environmental compliance priorities. In addition, HDAG explored the potential for geographic expansion by investigating regions where VLS is not yet operating, identifying areas with significant demand for waste management and environmental solutions. Using predictive analytics and data-driven insights, the team provided a prioritized list of high-value sales leads and regions with growth potential. These findings were integrated into VLS’s Customer Relationship Management (CRM) system to empower their sales team with actionable information. This collaboration helped VLS strengthen their sales strategy and expand their market footprint while advancing their mission of fostering environmentally responsible practices.",Python,Python